

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;		None
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, status,2
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       0       0       0       0
  3867 ;;      Locals:         0       0       0       0       0
  3868 ;;      Temps:          0       0       0       0       0
  3869 ;;      Totals:         0       0       0       0       0
  3870 ;;Total ram usage:        0 bytes
  3871 ;; Hardware stack levels used: 1
  3872 ;; Hardware stack levels required when called: 2
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_I2C_Master_Start
  3877 ;;		_I2C_Master_RepeatedStart
  3878 ;;		_I2C_Master_Stop
  3879 ;;		_I2C_Master_Write
  3880 ;;		_I2C_Master_Read
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884     0EDB                     _I2C_Master_Wait:	
  3885                           ;psect for function _I2C_Master_Wait
  3886                           
  3887     0EDB                     l1456:	
  3888                           ;incstack = 0
  3889                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3890                           
  3891     0EDB                     l181:	
  3892                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3893                           
  3894     0EDB  1683               	bsf	3,5	;RP0=1, select bank1
  3895     0EDC  1303               	bcf	3,6	;RP1=0, select bank1
  3896     0EDD  1914               	btfsc	20,2	;volatile
  3897     0EDE  2EE0               	goto	u731
  3898     0EDF  2EE1               	goto	u730
  3899     0EE0                     u731:
  3900     0EE0  2EDB               	goto	l181
  3901     0EE1                     u730:
  3902     0EE1                     l1458:
  3903     0EE1  0811               	movf	17,w	;volatile
  3904     0EE2  391F               	andlw	31
  3905     0EE3  1D03               	btfss	3,2
  3906     0EE4  2EE6               	goto	u741
  3907     0EE5  2EE7               	goto	u740
  3908     0EE6                     u741:
  3909     0EE6  2EDB               	goto	l181
  3910     0EE7                     u740:
  3911     0EE7                     l184:
  3912     0EE7  0008               	return
  3913     0EE8                     __end_of_I2C_Master_Wait:
  3914                           
  3915                           	psect	text23
  3916     0023                     __ptext23:	
  3917 ;; *************** function _LDC_output *****************
  3918 ;; Defined at:
  3919 ;;		line 221 in file "master.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         0       0       0       0       0
  3934 ;;      Locals:         0       0       0       0       0
  3935 ;;      Temps:          0       2       0       0       0
  3936 ;;      Totals:         0       2       0       0       0
  3937 ;;Total ram usage:        2 bytes
  3938 ;; Hardware stack levels used: 1
  3939 ;; Hardware stack levels required when called: 5
  3940 ;; This function calls:
  3941 ;;		_Lcd_Clear
  3942 ;;		_Lcd_Set_Cursor
  3943 ;;		_Lcd_Write_Char
  3944 ;;		_Lcd_Write_String
  3945 ;;		_num_to_string
  3946 ;; This function is called by:
  3947 ;;		_main
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0023                     _LDC_output:	
  3952                           ;psect for function _LDC_output
  3953                           
  3954     0023                     l2180:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3957                           
  3958                           
  3959                           ;master.c: 222:     Lcd_Clear();
  3960     0023  120A  158A  26CE  120A  118A  	fcall	_Lcd_Clear
  3961     0028                     l2182:
  3962                           
  3963                           ;master.c: 224:     num_to_string(tempC,S_temp,3);
  3964     0028  087A               	movf	_tempC,w
  3965     0029  1283               	bcf	3,5	;RP0=0, select bank0
  3966     002A  1303               	bcf	3,6	;RP1=0, select bank0
  3967     002B  00B0               	movwf	??_LDC_output
  3968     002C  01B1               	clrf	??_LDC_output+1
  3969     002D  0830               	movf	??_LDC_output,w
  3970     002E  00A0               	movwf	num_to_string@num
  3971     002F  0831               	movf	??_LDC_output+1,w
  3972     0030  00A1               	movwf	num_to_string@num+1
  3973     0031  305A               	movlw	(low (_S_temp| 0))& (0+255)
  3974     0032  00A2               	movwf	num_to_string@dig8
  3975     0033  3003               	movlw	3
  3976     0034  00A3               	movwf	num_to_string@len
  3977     0035  120A  118A  20E9  120A  118A  	fcall	_num_to_string
  3978     003A                     l2184:
  3979                           
  3980                           ;master.c: 225:     num_to_string(n_hum,S_hum,2);
  3981     003A  1283               	bcf	3,5	;RP0=0, select bank0
  3982     003B  1303               	bcf	3,6	;RP1=0, select bank0
  3983     003C  0854               	movf	_n_hum,w
  3984     003D  00B0               	movwf	??_LDC_output
  3985     003E  01B1               	clrf	??_LDC_output+1
  3986     003F  0830               	movf	??_LDC_output,w
  3987     0040  00A0               	movwf	num_to_string@num
  3988     0041  0831               	movf	??_LDC_output+1,w
  3989     0042  00A1               	movwf	num_to_string@num+1
  3990     0043  305E               	movlw	(low (_S_hum| 0))& (0+255)
  3991     0044  00A2               	movwf	num_to_string@dig8
  3992     0045  3002               	movlw	2
  3993     0046  00A3               	movwf	num_to_string@len
  3994     0047  120A  118A  20E9  120A  118A  	fcall	_num_to_string
  3995     004C                     l2186:
  3996                           
  3997                           ;master.c: 226:     num_to_string(gasPPM,S_gas,3);
  3998     004C  1283               	bcf	3,5	;RP0=0, select bank0
  3999     004D  1303               	bcf	3,6	;RP1=0, select bank0
  4000     004E  084F               	movf	_gasPPM+1,w
  4001     004F  00A1               	movwf	num_to_string@num+1
  4002     0050  084E               	movf	_gasPPM,w
  4003     0051  00A0               	movwf	num_to_string@num
  4004     0052  3056               	movlw	(low (_S_gas| 0))& (0+255)
  4005     0053  00A2               	movwf	num_to_string@dig8
  4006     0054  3003               	movlw	3
  4007     0055  00A3               	movwf	num_to_string@len
  4008     0056  120A  118A  20E9  120A  118A  	fcall	_num_to_string
  4009     005B                     l2188:
  4010                           
  4011                           ;master.c: 229:     Lcd_Set_Cursor(1,1);
  4012     005B  01F6               	clrf	Lcd_Set_Cursor@b
  4013     005C  0AF6               	incf	Lcd_Set_Cursor@b,f
  4014     005D  3001               	movlw	1
  4015     005E  120A  118A  25E4  120A  118A  	fcall	_Lcd_Set_Cursor
  4016                           
  4017                           ;master.c: 230:     Lcd_Write_String("T:");
  4018     0063  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4019     0064  00F7               	movwf	Lcd_Write_String@a
  4020     0065  3080               	movlw	128
  4021     0066  00F8               	movwf	Lcd_Write_String@a+1
  4022     0067  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4023                           
  4024                           ;master.c: 231:     Lcd_Write_String(S_temp);
  4025     006C  305A               	movlw	(low (_S_temp| 0))& (0+255)
  4026     006D  00F7               	movwf	Lcd_Write_String@a
  4027     006E  3000               	movlw	0
  4028     006F  00F8               	movwf	Lcd_Write_String@a+1
  4029     0070  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4030                           
  4031                           ;master.c: 232:     Lcd_Write_String("^C");
  4032     0075  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4033     0076  00F7               	movwf	Lcd_Write_String@a
  4034     0077  3080               	movlw	128
  4035     0078  00F8               	movwf	Lcd_Write_String@a+1
  4036     0079  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4037     007E                     l2190:
  4038                           
  4039                           ;master.c: 234:     Lcd_Set_Cursor(2,1);
  4040     007E  01F6               	clrf	Lcd_Set_Cursor@b
  4041     007F  0AF6               	incf	Lcd_Set_Cursor@b,f
  4042     0080  3002               	movlw	2
  4043     0081  120A  118A  25E4  120A  118A  	fcall	_Lcd_Set_Cursor
  4044     0086                     l2192:
  4045                           
  4046                           ;master.c: 235:     Lcd_Write_String("H:");
  4047     0086  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4048     0087  00F7               	movwf	Lcd_Write_String@a
  4049     0088  3080               	movlw	128
  4050     0089  00F8               	movwf	Lcd_Write_String@a+1
  4051     008A  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4052     008F                     l2194:
  4053                           
  4054                           ;master.c: 236:     Lcd_Write_String(S_hum);
  4055     008F  305E               	movlw	(low (_S_hum| 0))& (0+255)
  4056     0090  00F7               	movwf	Lcd_Write_String@a
  4057     0091  3000               	movlw	0
  4058     0092  00F8               	movwf	Lcd_Write_String@a+1
  4059     0093  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4060     0098                     l2196:
  4061                           
  4062                           ;master.c: 237:     Lcd_Write_String("%RH");
  4063     0098  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4064     0099  00F7               	movwf	Lcd_Write_String@a
  4065     009A  3080               	movlw	128
  4066     009B  00F8               	movwf	Lcd_Write_String@a+1
  4067     009C  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4068                           
  4069                           ;master.c: 239:     Lcd_Set_Cursor(1,9);
  4070     00A1  3009               	movlw	9
  4071     00A2  00F6               	movwf	Lcd_Set_Cursor@b
  4072     00A3  3001               	movlw	1
  4073     00A4  120A  118A  25E4  120A  118A  	fcall	_Lcd_Set_Cursor
  4074     00A9                     l2198:
  4075                           
  4076                           ;master.c: 240:     Lcd_Write_String("G:");
  4077     00A9  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  4078     00AA  00F7               	movwf	Lcd_Write_String@a
  4079     00AB  3080               	movlw	128
  4080     00AC  00F8               	movwf	Lcd_Write_String@a+1
  4081     00AD  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4082     00B2                     l2200:
  4083                           
  4084                           ;master.c: 241:     Lcd_Write_String(S_gas);
  4085     00B2  3056               	movlw	(low (_S_gas| 0))& (0+255)
  4086     00B3  00F7               	movwf	Lcd_Write_String@a
  4087     00B4  3000               	movlw	0
  4088     00B5  00F8               	movwf	Lcd_Write_String@a+1
  4089     00B6  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4090     00BB                     l2202:
  4091                           
  4092                           ;master.c: 242:     Lcd_Write_String("ppm");
  4093     00BB  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4094     00BC  00F7               	movwf	Lcd_Write_String@a
  4095     00BD  3080               	movlw	128
  4096     00BE  00F8               	movwf	Lcd_Write_String@a+1
  4097     00BF  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4098     00C4                     l2204:
  4099                           
  4100                           ;master.c: 244:     Lcd_Set_Cursor(2,9);
  4101     00C4  3009               	movlw	9
  4102     00C5  00F6               	movwf	Lcd_Set_Cursor@b
  4103     00C6  3002               	movlw	2
  4104     00C7  120A  118A  25E4  120A  118A  	fcall	_Lcd_Set_Cursor
  4105                           
  4106                           ;master.c: 245:     Lcd_Write_String("DOOR:");
  4107     00CC  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4108     00CD  00F7               	movwf	Lcd_Write_String@a
  4109     00CE  3080               	movlw	128
  4110     00CF  00F8               	movwf	Lcd_Write_String@a+1
  4111     00D0  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_String
  4112     00D5                     l2206:
  4113                           
  4114                           ;master.c: 246:     if(servoPos == '0')
  4115     00D5  3030               	movlw	48
  4116     00D6  067B               	xorwf	_servoPos,w
  4117     00D7  1D03               	btfss	3,2
  4118     00D8  28DA               	goto	u1721
  4119     00D9  28DB               	goto	u1720
  4120     00DA                     u1721:
  4121     00DA  28E2               	goto	l2210
  4122     00DB                     u1720:
  4123     00DB                     l2208:
  4124                           
  4125                           ;master.c: 247:         Lcd_Write_Char('C');
  4126     00DB  3043               	movlw	67
  4127     00DC  120A  158A  275B  120A  118A  	fcall	_Lcd_Write_Char
  4128     00E1  28E8               	goto	l135
  4129     00E2                     l2210:
  4130                           
  4131                           ;master.c: 249:         Lcd_Write_Char('O');
  4132     00E2  304F               	movlw	79
  4133     00E3  120A  158A  275B  120A  118A  	fcall	_Lcd_Write_Char
  4134     00E8                     l135:
  4135     00E8  0008               	return
  4136     00E9                     __end_of_LDC_output:
  4137                           
  4138                           	psect	text24
  4139     00E9                     __ptext24:	
  4140 ;; *************** function _num_to_string *****************
  4141 ;; Defined at:
  4142 ;;		line 265 in file "master.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  num             2    0[BANK0 ] unsigned int 
  4145 ;;  dig8            1    2[BANK0 ] PTR unsigned char 
  4146 ;;		 -> S_gas(4), S_hum(3), S_temp(4), 
  4147 ;;  len             1    3[BANK0 ] unsigned char 
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;  unidades        2   14[BANK0 ] unsigned int 
  4150 ;;  decenas         2   12[BANK0 ] unsigned int 
  4151 ;;  div2            2   10[BANK0 ] unsigned int 
  4152 ;;  div1            2    8[BANK0 ] unsigned int 
  4153 ;;  centenas        2    6[BANK0 ] unsigned int 
  4154 ;;  div3            2    4[BANK0 ] unsigned int 
